------------------------------------------------------------------------------------------------
      name:  <unnamed>

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     70354    350.3073    241.8257          4        889
file ../basic_extract/cps200512.dta saved
2006
occu has all characters numeric; occ02 generated as int
(70262 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     83,310       54.25       54.25
          2 |         19        0.01       54.26
          3 |     70,240       45.74      100.00
------------+-----------------------------------
      Total |    153,569      100.00
(19 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     70240    351.0789    241.9271          4        889
file ../basic_extract/cps200601.dta saved
occu has all characters numeric; occ02 generated as int
(70346 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     83,051       54.14       54.14
          2 |         17        0.01       54.15
          3 |     70,331       45.85      100.00
------------+-----------------------------------
      Total |    153,399      100.00
(17 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     70331     350.514    241.3769          4        889
file ../basic_extract/cps200602.dta saved
occu has all characters numeric; occ02 generated as int
(69505 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     83,243       54.49       54.49
          2 |         17        0.01       54.51
          3 |     69,495       45.49      100.00
------------+-----------------------------------
      Total |    152,755      100.00
(17 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     69495    351.5604    240.8792          4        889
file ../basic_extract/cps200603.dta saved
occu has all characters numeric; occ02 generated as int
(70466 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data
